---
BRS_BBG_EXP_Analytics: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS2: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS2: 	Major 
MEDMR2_IMP_MC_EOD_MAS: 	Critical 
MEDMR2_IMP_MC_EOD_MAS: 	Critical 
MEDMR2_IMP_MC_EOD_MAS: 	Critical 
MEDMR2_IMP_MC_EOD_MAS: 	Critical 
MEDMR2_IMP_MC_EOD_PREM: 	Major 
MEDMR2_IMP_MC_EOD_PREM: 	Major 
MEDMR2_IMP_MC_EOD_PREM: 	Major 
MEDMR2_IMP_MC_EOD_PREM: 	Major 
MEDMR2_IMP_MC_EOD_UPREM: 	Major 
MEDMR2_IMP_MC_EOD_UPREM: 	Major 
MEDMR2_IMP_MC_EOD_UPREM: 	Major 
MEDMR2_IMP_MC_EOD_UPREM: 	Major 
MEDMR2_IMP_MC_MAS: 	Major 
MEDMR2_IMP_MC_MAS: 	Major 
MEDMR2_IMP_MC_MAS: 	Major 
MEDMR2_IMP_MC_MAS: 	Major 
MEDMR2_IMP_MC_PREM: 	Major 
MEDMR2_IMP_MC_PREM: 	Major 
MEDMR2_IMP_MC_PREM: 	Major 
MEDMR2_IMP_MC_PREM: 	Major 
MEDMR2_IMP_MC_UPREM: 	Major 
MEDMR2_IMP_MC_UPREM: 	Major 
MEDMR2_IMP_MC_UPREM: 	Major 
MEDMR2_IMP_MC_UPREM: 	Major 
MEDMR2_IMP_MR_AM_MAS: 	Major 
MEDMR2_IMP_MR_AM_MAS: 	Major 
MEDMR2_IMP_MR_AM_MAS2: 	Major 
MEDMR2_IMP_MR_AM_MAS2: 	Major 
MEDMR2_IMP_MR_COB_MAS: 	Major 
MEDMR2_IMP_MR_COB_MAS: 	Major 
MEDMR2_IMP_MR_COB_MAS: 	Major 
MEDMR2_IMP_MR_COB_MAS: 	Major 
MEDMR2_IMP_MR_COB_MAS2: 	Major 
MEDMR2_IMP_MR_COB_MAS2: 	Major 
MEDMR2_IMP_MR_COB_MAS2: 	Major 
MEDMR2_IMP_MR_COB_MAS2: 	Major 
MEDMR2_IMP_MR_COB_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MC_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MC_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MC_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MC_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MR_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MR_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MR_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_MR_PREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_OPREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_OPREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_OPREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_OPREM: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_VTOL: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_VTOL: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_VTOL: 	Major 
MEDMR2_IMP_MR_COB_PREVIOUS_DAY_VTOL: 	Major 
MEDMR2_IMP_MR_COB_VMAS: 	Major 
MEDMR2_IMP_MR_COB_VMAS: 	Major 
MEDMR2_IMP_MR_COB_VMAS: 	Major 
MEDMR2_IMP_MR_COB_VMAS: 	Major 
MEDMR2_IMP_MR_EOD_MAS: 	Critical 
MEDMR2_IMP_MR_EOD_MAS: 	Critical 
MEDMR2_IMP_MR_EOD_MAS: 	Critical 
MEDMR2_IMP_MR_EOD_MAS: 	Critical 
MEDMR2_IMP_MR_EOD_MAS2: 	Critical 
MEDMR2_IMP_MR_EOD_MAS2: 	Critical 
MEDMR2_IMP_MR_EOD_MAS2: 	Critical 
MEDMR2_IMP_MR_EOD_MAS2: 	Critical 
MEDMR2_IMP_MR_EOD_OPREM: 	Major 
MEDMR2_IMP_MR_EOD_OPREM: 	Major 
MEDMR2_IMP_MR_EOD_OPREM: 	Major 
MEDMR2_IMP_MR_EOD_OPREM: 	Major 
MEDMR2_IMP_MR_EOD_PREM: 	Major 
MEDMR2_IMP_MR_EOD_PREM: 	Major 
MEDMR2_IMP_MR_EOD_PREM: 	Major 
MEDMR2_IMP_MR_EOD_PREM: 	Major 
MEDMR2_IMP_MR_EOD_VMAS: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS_CPI: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS_CPI: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS_CPI: 	Critical 
MEDMR2_IMP_MR_EOD_VMAS_CPI: 	Critical 
MEDMR2_IMP_MR_EODWM_OPREM: 	Major 
MEDMR2_IMP_MR_EODWM_OPREM: 	Major 
MEDMR2_IMP_MR_EODWM_OPREM: 	Major 
MEDMR2_IMP_MR_EODWM_OPREM: 	Major 
MEDMR2_IMP_MR_EODWM_PREM: 	Major 
MEDMR2_IMP_MR_EODWM_PREM: 	Major 
MEDMR2_IMP_MR_EODWM_PREM: 	Major 
MEDMR2_IMP_MR_EODWM_PREM: 	Major 
MEDMR2_IMP_MR_MAS: 	Major 
MEDMR2_IMP_MR_MAS: 	Major 
MEDMR2_IMP_MR_MAS: 	Major 
MEDMR2_IMP_MR_MAS: 	Major 
MEDMR2_IMP_MR_MAS2: 	Major 
MEDMR2_IMP_MR_MAS2: 	Major 
MEDMR2_IMP_MR_MAS2: 	Major 
MEDMR2_IMP_MR_MAS2: 	Major 
MEDMR2_IMP_MR_OPREM: 	Major 
MEDMR2_IMP_MR_OPREM: 	Major 
MEDMR2_IMP_MR_OPREM: 	Major 
MEDMR2_IMP_MR_OPREM: 	Major 
MEDMR2_IMP_MR_PREM: 	Major 
MEDMR2_IMP_MR_PREM: 	Major 
MEDMR2_IMP_MR_PREM: 	Major 
MEDMR2_IMP_MR_PREM: 	Major 
MEDMR2_IMP_MR_VMAS: 	Major 
MEDMR2_IMP_MR_VMAS: 	Major 
MEDMR2_IMP_MR_VMAS: 	Major 
MEDMR2_IMP_MR_VMAS: 	Major 
MEDMR2_IMP_MZC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MZC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MZC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MZC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_PMR_AM_PREM: 	Major 
MEDMR2_IMP_PMR_AM_PREM: 	Major 
MEDMR2_IMP_PMR_COB_PREM: 	Major 
MEDMR2_IMP_PMR_COB_PREM: 	Major 
MEDMR2_IMP_PMR_COB_PREM: 	Major 
MEDMR2_IMP_PMR_COB_PREM: 	Major 
MEDMR2_IMP_R_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_R_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_R_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_R_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_RETSUB: 	Major 
MEDMR2_IMP_RETSUB: 	Major 
MEDMR2_IMP_RETSUB: 	Major 
MEDMR2_IMP_RETSUB: 	Major 
MEDMR2_IMP_TCOR1: 	Major 
MEDMR2_IMP_TCOR1: 	Major 
MEDMR2_IMP_TCOR1: 	Major 
MEDMR2_IMP_TCOR1: 	Major 
MEDMR2_IMP_TCOR2: 	Critical 
MEDMR2_IMP_TCOR2: 	Critical 
MEDMR2_IMP_TCOR2: 	Critical 
MEDMR2_IMP_TCOR2: 	Critical 
MEDMR2_MAINT_ARCHIVE_CURVESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_CURVESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_CURVESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_CURVESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_RATESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_RATESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_RATESEXC: 	Major 
MEDMR2_MAINT_ARCHIVE_RATESEXC: 	Major 
MEDMR2T1_EXP_DAILY_FX: 	Critical 
MEDMR2T1_EXP_DAILY_FX: 	Critical 
MEDMR2T1_EXP_DAILY_FX: 	Critical 
MEDMR2T1_EXP_DAILY_FX: 	Critical 
MEDMR2T1_EXP_DAILY_INDX1: 	Major 
MEDMR2T1_EXP_DAILY_INDX1: 	Major 
MEDMR2T1_EXP_DAILY_INDX1: 	Major 
MEDMR2T1_EXP_DAILY_INDX1: 	Major 
MEDMR2T1_EXP_MNTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_MNTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_MNTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_MNTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_MNTLY_HIST_FXINDX: 	Critical 
MEDMR2T1_EXP_MNTLY_HIST_FXINDX: 	Critical 
MEDMR2T1_EXP_MNTLY_HIST_FXINDX: 	Critical 
MEDMR2T1_EXP_MNTLY_HIST_FXINDX: 	Critical 
MEDMR2T1_EXP_MNTLY_ULT_FX: 	Major 
MEDMR2T1_EXP_MNTLY_ULT_FX: 	Major 
MEDMR2T1_EXP_MNTLY_ULT_FX: 	Major 
MEDMR2T1_EXP_MNTLY_ULT_FX: 	Major 
MEDMR2T1_EXP_QRTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_QRTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_QRTLY_AVG_FX: 	Major 
MEDMR2T1_EXP_QRTLY_AVG_FX: 	Major 
MEDMR2T2_EXP_VOL_EQFX: 	Major 
MEDMR2T2_EXP_VOL_EQFX: 	Major 
MEDMR2T2_EXP_VOL_EQFX: 	Major 
MEDMR2T2_EXP_VOL_EQFX: 	Major 
MEDMR2T2_EXP_VOL_SD: 	Major 
MEDMR2T2_EXP_VOL_SD: 	Major 
MEDMR2T2_EXP_VOL_SD: 	Major 
MEDMR2T2_EXP_VOL_SD: 	Major 
MEDMR2T2_IMP_BAR: 	Major 
MEDMR2T2_IMP_BAR: 	Major 
MEDMR2T2_IMP_BAR: 	Major 
MEDMR2T2_IMP_BAR: 	Major 
MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
MEDMR2T2_IMP_MAS_VOL_EQ: 	Critical 
MEDMR2T2_IMP_MAS_VOL_FX: 	Major 
MEDMR2T2_IMP_MAS_VOL_FX: 	Major 
MEDMR2T2_IMP_MAS_VOL_FX: 	Major 
MEDMR2T2_IMP_MAS_VOL_FX: 	Major 
MEDMR2T2_IMP_MAS_VOL_FX-Monday: 	Critical 
MEDMR2T2_IMP_MAS_VOL_FX-Monday: 	Critical 
MEDMR2T2_IMP_MAS_VOL_FX-Monday: 	Critical 
MEDMR2T2_IMP_MAS_VOL_FX-Monday: 	Critical 
MEDMR2T2_IMP_ST_BAR: 	Major 
MEDMR2T2_IMP_ST_BAR: 	Major 
MEDMR2T2_IMP_ST_BAR: 	Major 
MEDMR2T2_IMP_ST_BAR: 	Major 
MEDMR2T2_IMP_ST_SUPDER: 	Critical 
MEDMR2T2_IMP_ST_SUPDER: 	Critical 
MEDMR2T2_IMP_ST_SUPDER: 	Critical 
MEDMR2T2_IMP_ST_SUPDER: 	Critical 
MEDMR2T2_IMP_SUPDER: 	Major 
MEDMR2T2_IMP_SUPDER: 	Major 
MEDMR2T2_IMP_SUPDER: 	Major 
MEDMR2T2_IMP_SUPDER: 	Major 
MEDMR2T2_MAINT_DATASTORE: 	Major 
MEDMR2T2_MAINT_DATASTORE: 	Major 
MEDMR2T2_MAINT_DATASTORE: 	Major 
MEDMR2T2_MAINT_DATASTORE: 	Major 
MEDMR2T3_EXP_CURVE: 	Major 
MEDMR2T3_EXP_CURVE: 	Critical 
MEDMR2T3_EXP_CURVE: 	Critical 
MEDMR2T3_EXP_CURVE: 	Critical 
MEDMR2T3_EXP_CURVE: 	Critical 
MEDMR2T3_EXP_CURVE: 	Major 
MEDMR2T3_EXP_MNTLY_CORRELATION: 	Critical 
MEDMR2T3_EXP_MNTLY_CORRELATION: 	Critical 
MEDMR2T3_EXP_MNTLY_CORRELATION: 	Critical 
MEDMR2T3_EXP_MNTLY_CORRELATION: 	Critical 
MEDMR2T3_EXP_VOL_SWAPTION: 	Critical 
MEDMR2T3_EXP_VOL_SWAPTION: 	Critical 
MEDMR2T3_EXP_VOL_SWAPTION: 	Critical 
MEDMR2T3_EXP_VOL_SWAPTION: 	Critical 
MEDMR2T3_EXP_WKLY_CORRELATION: 	Major 
MEDMR2T3_EXP_WKLY_CORRELATION: 	Major 
MEDMR2T3_EXP_WKLY_CORRELATION: 	Major 
MEDMR2T3_EXP_WKLY_CORRELATION: 	Major 
MEDMR2T3_IMP_CRE: 	Critical 
MEDMR2T3_IMP_CRE: 	Critical 
MEDMR2T3_IMP_CRE: 	Critical 
MEDMR2T3_IMP_CRE: 	Critical 
MEDMR2T3_IMP_MAS_CRE: 	Critical 
MEDMR2T3_IMP_MAS_CRE: 	Critical 
MEDMR2T3_IMP_MAS_CRE: 	Critical 
MEDMR2T3_IMP_MAS_CRE: 	Critical 
MEDMR2T3_IMP_MAS_NCURVE: 	Critical 
MEDMR2T3_IMP_MAS_NCURVE: 	Critical 
MEDMR2T3_IMP_MAS_NCURVE: 	Critical 
MEDMR2T3_IMP_MAS_NCURVE: 	Critical 
MEDMR2T3_IMP_MAS_SW_XTRPOL: 	Critical 
MEDMR2T3_IMP_MAS_SW_XTRPOL: 	Critical 
MEDMR2T3_IMP_MAS_SW_XTRPOL: 	Critical 
MEDMR2T3_IMP_MAS_SW_XTRPOL: 	Critical 
MEDMR2T3_IMP_MAS_VOL_SWAPTION: 	Critical 
MEDMR2T3_IMP_MAS_VOL_SWAPTION: 	Critical 
MEDMR2T3_IMP_MAS_VOL_SWAPTION: 	Critical 
MEDMR2T3_IMP_MAS_VOL_SWAPTION: 	Critical 
MEDMR2T3_MAS_CORR_MNTLY: 	Critical 
MEDMR2T3_MAS_CORR_MNTLY: 	Critical 
MEDMR2T3_MAS_CORR_MNTLY: 	Critical 
MEDMR2T3_MAS_CORR_MNTLY: 	Critical 
MEDMR2T3_MAS_CORR_WKLY: 	Critical 
MEDMR2T3_MAS_CORR_WKLY: 	Critical 
MEDMR2T3_MAS_CORR_WKLY: 	Critical 
MEDMR2T3_MAS_CORR_WKLY: 	Critical 
MEDMR2T3_MON_IMDB_EXP_CURVE: 	Critical 
MEDMR2T3_MON_IMDB_EXP_VOL_SWAPTION: 	Critical 
MEDMR2T3_MON_IMDB_EXP_WKLY: 	Critical 
MEDMR2T4_EXP_LPC: 	Major 
MEDMR2T4_EXP_LPC: 	Major 
MEDMR2T4_EXP_LPC: 	Major 
MEDMR2T4_EXP_LPC: 	Major 
MEDMR2T4_IMP_MAS_LP: 	Major 
MEDMR2T4_IMP_MAS_LP: 	Major 
MEDMR2T4_IMP_MAS_LP: 	Major 
MEDMR2T4_IMP_MAS_LP: 	Major 
MEDMR2T5_EXP_ART: 	Critical 
MEDMR2T5_EXP_ART: 	Critical 
MEDMR2T5_EXP_ART: 	Critical 
MEDMR2T5_EXP_ART: 	Critical 
MEDMR2T5_EXP_EXPINF: 	Critical 
MEDMR2T5_EXP_EXPINF: 	Critical 
MEDMR2T5_EXP_EXPINF: 	Critical 
MEDMR2T5_EXP_EXPINF: 	Critical 
MEDMR2T5_EXP_EXPINF_LLP: 	Critical 
MEDMR2T5_EXP_EXPINF_LLP: 	Critical 
MEDMR2T5_EXP_EXPINF_LLP: 	Critical 
MEDMR2T5_EXP_EXPINF_LLP: 	Critical 
MEDMR2T5_EXP_RIVOL: 	Major 
MEDMR2T5_EXP_RIVOL: 	Major 
MEDMR2T5_EXP_RIVOL: 	Major 
MEDMR2T5_EXP_RIVOL: 	Major 
MEDMR2T5_IMP_ART: 	Major 
MEDMR2T5_IMP_ART: 	Major 
MEDMR2T5_IMP_ART: 	Major 
MEDMR2T5_IMP_ART: 	Major 
MEDMR2T5_IMP_MAS_RIVOL: 	Major 
MEDMR2T5_IMP_MAS_RIVOL: 	Major 
MEDMR2T5_IMP_MAS_RIVOL: 	Major 
MEDMR2T5_IMP_MAS_RIVOL: 	Major 
MEDMSII_EXP_GOVT: 	Major 
MEDMSII_EXP_GOVT: 	Major 
MEDMSII_EXP_GOVT: 	Major 
MEDMSII_EXP_GOVT: 	Major 
MEDMSII_EXP_LIBOR: 	Major 
MEDMSII_EXP_LIBOR: 	Major 
MEDMSII_EXP_LIBOR: 	Major 
MEDMSII_EXP_LIBOR: 	Major 
MEDMSII_EXP_OIS: 	Major 
MEDMSII_EXP_OIS: 	Major 
MEDMSII_EXP_OIS: 	Major 
MEDMSII_EXP_OIS: 	Major 
MEDMSII_EXP_SWAP: 	Major 
MEDMSII_EXP_SWAP: 	Major 
MEDMSII_EXP_SWAP: 	Major 
MEDMSII_EXP_SWAP: 	Major 
Monitoring - missing vars: 	Minor 
Monitoring - missing vars: 	Minor 
MPA_Daily: 	Major 
MPA_Daily: 	Major 
MPA_Daily: 	Major 
MSRS_MonthlyAssetMix: 	Major 
MSRS_MonthlyAUM: 	Major 
MSRS_MonthlyDSK: 	Major 
MSRS_MonthlyPEO: 	Major 
MSRS_MonthlySRE: 	Major 
MSRS_MonthlySRP: 	Major 
MSRS_QuarterlyCF: 	Major 
MSRS_QuarterlyCFbyRating: 	Minor 
MSRS_QuarterlyCS28C: 	Major 
MSRS_QuarterlyCS28C: 	Major 
MSRS_QuarterlyPEO: 	Major 
MSRS_QuarterlyRJ610: 	Major 
MSRS_QuarterlySRE: 	Major 
MSRS_QuarterlySRP1: 	Major 
MSRS_QuarterlySRP2: 	Major 
old_RMX_EXP_REPORTS: 	Minor 
old_RMX_EXP_REPORTS: 	Minor 
old_RMX_PFE_AM: 	Minor 
old_RMX_PFE_AM: 	Minor 
old_RMX_PFE_PM: 	Minor 
old_RMX_PFE_PM: 	Minor 
OPTM_IMP_OptionMetrics: 	Major 
PowerCenter_Storage_Cleanup: 	Minor 
PWC_IMP_CADIS_cDWH_Exception: 	Major 
PWC_IMP_CADIS_cDWH_Exception: 	Major 
PWC_IMP_CADIS_cDWH_Exception: 	Major 
PWC_IMP_CADIS_cDWH_Prices: 	Major 
PWC_IMP_CADIS_cDWH_Prices: 	Major 
PWC_IMP_CADIS_cDWH_Prices: 	Major 
PWC_IMP_CADIS_cDWH_Reference: 	Major 
PWC_IMP_CADIS_cDWH_Reference: 	Major 
PWC_IMP_CADIS_cDWH_Reference: 	Major 
PWC_IMP_CADIS_cDWH_Static: 	Major 
PWC_IMP_CADIS_cDWH_Static: 	Major 
PWC_IMP_CADIS_cDWH_Static: 	Major 
QUARTZ_CONTROL_FLOW: 	Minor 
QUARTZ_CONTROL_FLOW_RESET_COUNTER: 	Minor 
QUARTZ_CONTROL_FLOW_RUN1: 	Minor 
QUARTZ_CONTROL_FLOW_RUN2: 	Minor 
QUARTZ_CONTROL_FLOW_RUN3: 	Minor 
QUARTZ_CONTROL_FLOW_RUN4: 	Minor 
QUARTZ_CONTROL_FLOW_RUN5: 	Minor 
QUARTZ_CONTROL_FLOW_RUN6: 	Minor 
QUARTZ_CONTROL_FLOW_TRIGGER: 	Minor 
RDCS_FUNDAT_CALCULATE_INTEREST: 	Major 
RDCS_FUNDAT_CORRECTION_OF_INTEREST: 	Major 
RDCS_FUNDAT_PROCESS_AUTO_MATCHING_1: 	Major 
RDCS_FUNDAT_PROCESS_AUTO_MATCHING_2: 	Major 
RDCS_FUNDAT_PROCESS_AUTO_MATCHING_3: 	Major 
RDCS_FUNDAT_PROCESS_AUTO_MATCHING_4: 	Major 
RDCS_FUNDAT_PROCESS_CLOSE_ACCOUNT_1: 	Major 
RDCS_FUNDAT_PROCESS_CLOSE_ACCOUNT_2: 	Major 
RDCS_FUNDAT_PROCESS_CLOSE_ACCOUNT_3: 	Major 
RDCS_FUNDAT_PROCESS_ENTITY_EVENTS: 	Major 
RDCS_FUNDAT_PROCESS_POSTPONED_BANK_TRANSACTIONS: 	Critical 
RDCS_FUNDAT_PROCESS_POSTPONED_MUTATIONS_1: 	Major 
RDCS_FUNDAT_PROCESS_POSTPONED_MUTATIONS_2: 	Major 
RDCS_FUNDAT_PROCESS_STRATEGY: 	Major 
RDCS_FUNDAT_PROCESS_STRATEGY_IIMDC: 	Major 
RDCS_FUNDAT_PROCESS_STRATEGY_NNPPI: 	Major 
RDCS_FUNDAT_PROCESS_TBMCOR_DATAFILE: 	Major 
RDCS_FUNDAT_PROCESS_TBMNAV_DATAFILE: 	Major 
RDCS_FUNDAT_PROCESS_TBXDS_DATAFILES: 	Major 
RDCS_MON_FUNDAT_CHECK-FUNDAT: 	Major 
RDCS_MON_FUNDAT_LOGS: 	Major 
RDCS_MON_FUNDAT_START-FUNDAT: 	Major 
RDCS_MON_FUNDAT_STOP-FUNDAT: 	Major 
RECON_ART_DWH: 	Major 
RECON_ART_DWH: 	Major 
RECON_ART_DWH: 	Major 
RISK_SCDM_EXPORT_Delete_Trigger: 	Major 
RMX_EMIR_REPORTS: 	Minor 
RMX_EMIR_REPORTS: 	Minor 
RMX_EXP_REPORTS: 	Minor 
RMX_EXP_REPORTS: 	Minor 
RMX_INDEX_DECRYPTOR: 	Minor 
RMX_INDEX_DECRYPTOR: 	Minor 
RMX_PFE_AM: 	Minor 
RMX_PFE_AM: 	Minor 
RMX_PFE_PM: 	Minor 
RMX_PFE_PM: 	Minor 
RTM-REF-SOLII-CREDIT-QUALITY-STEP-Combined: 	Major 
RTM-REF-SOLII-CREDIT-QUALITY-STEP-Combined: 	Major 
RTM-REF-SOLII-CREDIT-QUALITY-STEP-Combined: 	Major 
SALESFORCE_DWH_ACCOUNTS: 	Major 
SALESFORCE_DWH_BUSINESS_AT_RISK: 	Major 
SALESFORCE_DWH_CLIENT_ASSOCIATIONS: 	Major 
SALESFORCE_DWH_CLIENT_SHAREHOLDER_MAPPINGS: 	Major 
SALESFORCE_DWH_KYC: 	Major 
SALESFORCE_DWH_KYC_CONTACTS: 	Major 
SALESFORCE_DWH_OPPORTUNITIES: 	Major 
SALESFORCE_DWH_PRODUCT_RATINGS: 	Major 
SALESFORCE_DWH_RFP: 	Major 
SALESFORCE_DWH_SHAREHOLDER_ACCOUNTS: 	Major 
SALESFORCE_DWH_USERS: 	Major 
SALESFORCE_QV_SEGMENTATION_UPLOAD: 	Major 
SALESFORCE_SFFV_ALL_FILES_UPSERT: 	Major 
SALESFORCE_SFFV_PERSON_ACCOUNTS_UPSERT: 	Major 
SCD_CALC_CA_PFC_POS: 	Minor 
SCD_CALC_CA_PFC_POS: 	Major 
SCD_CALC_IA_CASHFLOW: 	Minor 
SCD_CALC_KEYRATIO_ADHOC: 	Minor 
SCD_CALC_KEYRATIO_ADHOC: 	Minor 
SCD_DB_PERF_DAILY: 	Warning 
SCD_DB_PERF_DAILY: 	Warning 
SCD_DB_PERF_W_FUNDS: 	Warning 
SCD_DB_PERF_W_FUNDS: 	Warning 
SCD_DB_PERF_W_LIM: 	Warning 
SCD_DB_PERF_W_LIM: 	Warning 
SCD_DB_PERF_W_MQ: 	Warning 
SCD_DB_PERF_W_MQ: 	Warning 
SCD_DB_PERF_W_OTHER: 	Warning 
SCD_DB_PERF_W_OTHER: 	Warning 
SCD_DB_PERF_W_OTHER_2: 	Warning 
SCD_DB_PERF_W_OTHER_2: 	Warning 
SCD_DB_PERF_W_PERF: 	Warning 
SCD_DB_PERF_W_PERF: 	Warning 
SCD_DB_PERF_W_PR: 	Warning 
SCD_DB_PERF_W_PR: 	Warning 
SCD_DB_PERF_W_SRM: 	Warning 
SCD_DB_PERF_W_SRM: 	Warning 
SCD_DB_PERF_W_STP: 	Warning 
SCD_DB_PERF_W_STP: 	Warning 
SCD_EXP_AFTERNAV_CZ: 	Major 
SCD_EXP_AFTERNAV_CZ: 	Major 
SCD_EXP_AFTERNAV_CZ: 	Major 
SCD_EXP_AFTERNAV_FUNDS: 	Major 
SCD_EXP_AFTERNAV_FUNDS: 	Major 
SCD_EXP_AFTERNAV_FUNDS: 	Major 
SCD_EXP_AFTERNAV_MANDATES: 	Major 
SCD_EXP_AFTERNAV_MANDATES: 	Major 
SCD_EXP_AFTERNAV_MANDATES: 	Major 
SCD_EXP_AFTERNAV_RO_SEL: 	Major 
SCD_EXP_AFTERNAV_RO_SEL: 	Major 
SCD_EXP_AFTERNAV_RO_UL: 	Major 
SCD_EXP_AFTERNAV_RO_UL: 	Major 
SCD_EXP_AFTERNAV_RO_UL: 	Major 
SCD_EXP_ART_DAILY: 	Minor 
SCD_EXP_ART_DAILY: 	Minor 
SCD_EXP_ART_MONTHLY: 	Minor 
SCD_EXP_ART_MONTHLY: 	Minor 
SCD_EXP_BRS_POS: 	Critical 
SCD_EXP_BRS_POS: 	Critical 
SCD_EXP_BRS_POS: 	Critical 
SCD_EXP_BRS_POS_ICS: 	Critical 
SCD_EXP_BRS_POS_ICS: 	Critical 
SCD_EXP_BRS_POS_ICS: 	Critical 
SCD_EXP_BRS_POS_INS: 	Critical 
SCD_EXP_BRS_POS_INS: 	Critical 
SCD_EXP_BRS_POS_INS: 	Critical 
SCD_EXP_BRS_POS2: 	Critical 
SCD_EXP_BRS_POS2: 	Critical 
SCD_EXP_BRS_POS2: 	Critical 
SCD_EXP_CA_DIV_D: 	Minor 
SCD_EXP_CA_DIV_D: 	Major 
SCD_EXP_CT_SUSPENSE: 	Major 
SCD_EXP_CTA_RECON: 	Major 
SCD_EXP_CTA_RECON: 	Major 
SCD_EXP_CTA_RECON: 	Major 
SCD_EXP_CZ_PRENAV: 	Minor 
SCD_EXP_DWH_ART: 	Major 
SCD_EXP_DWH_ART: 	Critical 
SCD_EXP_DWH_CLIENTS: 	Major 
SCD_EXP_DWH_CLIENTS: 	Critical 
SCD_EXP_DWH_COLLATERAL: 	Major 
SCD_EXP_DWH_COLLATERAL: 	Critical 
SCD_EXP_DWH_CTA_OFF_EOM: 	Minor 
SCD_EXP_DWH_CTA_OFF_EOM: 	Critical 
SCD_EXP_DWH_DATA: 	Major 
SCD_EXP_DWH_DATA: 	Critical 
SCD_EXP_DWH_DATA: 	Critical 
SCD_EXP_DWH_FUNDS: 	Major 
SCD_EXP_DWH_FUNDS: 	Critical 
SCD_EXP_DWH_ICS_CL_ADHOC: 	Major 
SCD_EXP_DWH_ICS_CL_ADHOC: 	Critical 
SCD_EXP_DWH_ICS_CLIENTS: 	Major 
SCD_EXP_DWH_ICS_CLIENTS: 	Critical 
SCD_EXP_DWH_ICS_FUNDS: 	Major 
